
 1.50163e-02 -2.81629e-02
 1.37791e-02 -3.03124e-02
 1.22945e-02 -3.28917e-02
 1.05130e-02 -3.59870e-02
 8.37520e-03 -3.97012e-02
 5.80982e-03 -4.41583e-02
 2.73136e-03 -4.95069e-02
-9.62790e-04 -5.59251e-02
-5.39577e-03 -6.36271e-02
-1.07154e-02 -7.28693e-02
-1.70988e-02 -8.39601e-02
-2.47590e-02 -9.72690e-02
-3.39513e-02 -1.13240e-01
-4.49819e-02 -1.32404e-01
-5.82188e-02 -1.55402e-01
-7.41029e-02 -1.83000e-01
-9.31639e-02 -2.16116e-01
-1.16037e-01 -2.55856e-01
-1.43485e-01 -3.03545e-01
-1.76422e-01 -3.60770e-01
-2.15947e-01 -4.29441e-01
-2.63377e-01 -5.11847e-01
-3.13096e-01 -5.98229e-01
-3.62815e-01 -6.84611e-01
-4.12534e-01 -7.70993e-01
-4.62253e-01 -8.57375e-01

 2.63445e-02 -2.67789e-02
 2.58381e-02 -2.78660e-02
 2.52303e-02 -2.91705e-02
 2.45011e-02 -3.07359e-02
 2.36259e-02 -3.26144e-02
 2.25757e-02 -3.48685e-02
 2.13155e-02 -3.75735e-02
 1.98033e-02 -4.08195e-02
 1.79885e-02 -4.47147e-02
 1.58109e-02 -4.93890e-02
 1.31977e-02 -5.49980e-02
 1.00619e-02 -6.17289e-02
 6.29892e-03 -6.98060e-02
 1.78335e-03 -7.94985e-02
-3.63534e-03 -9.11295e-02
-1.01378e-02 -1.05087e-01
-1.79407e-02 -1.21835e-01
-2.73042e-02 -1.41934e-01
-3.85404e-02 -1.66052e-01
-5.20238e-02 -1.94993e-01
-6.82039e-02 -2.29723e-01
-8.76201e-02 -2.71399e-01
-1.10919e-01 -3.21411e-01
-1.38879e-01 -3.81424e-01
-1.72430e-01 -4.53440e-01
-2.12691e-01 -5.39859e-01
-2.54895e-01 -6.30449e-01
-2.97100e-01 -7.21039e-01
-3.39304e-01 -8.11629e-01
-3.81508e-01 -9.02219e-01

 3.77747e-02 -3.14751e-02
 3.73578e-02 -3.26002e-02
 3.68575e-02 -3.39504e-02
 3.62571e-02 -3.55706e-02
 3.55367e-02 -3.75148e-02
 3.46722e-02 -3.98478e-02
 3.36348e-02 -4.26475e-02
 3.23898e-02 -4.60071e-02
 3.08959e-02 -5.00386e-02
 2.91033e-02 -5.48764e-02
 2.69521e-02 -6.06817e-02
 2.43706e-02 -6.76482e-02
 2.12729e-02 -7.60079e-02
 1.75556e-02 -8.60396e-02
 1.30948e-02 -9.80776e-02
 7.74196e-03 -1.12523e-01
 1.31849e-03 -1.29858e-01
-6.38968e-03 -1.50660e-01
-1.56395e-02 -1.75622e-01
-2.67392e-02 -2.05576e-01
-4.00589e-02 -2.41521e-01
-5.60426e-02 -2.84656e-01
-7.52230e-02 -3.36417e-01
-9.82394e-02 -3.98530e-01
-1.25859e-01 -4.73067e-01
-1.59003e-01 -5.62510e-01
-1.93746e-01 -6.56270e-01
-2.28489e-01 -7.50030e-01
-2.63232e-01 -8.43790e-01
-2.97976e-01 -9.37550e-01

 5.48877e-02 -3.69774e-02
 5.45603e-02 -3.81318e-02
 5.41675e-02 -3.95170e-02
 5.36961e-02 -4.11793e-02
 5.31304e-02 -4.31741e-02
 5.24515e-02 -4.55678e-02
 5.16369e-02 -4.84402e-02
 5.06594e-02 -5.18871e-02
 4.94864e-02 -5.60234e-02
 4.80788e-02 -6.09870e-02
 4.63897e-02 -6.69433e-02
 4.43627e-02 -7.40908e-02
 4.19303e-02 -8.26678e-02
 3.90115e-02 -9.29603e-02
 3.55089e-02 -1.05311e-01
 3.13058e-02 -1.20132e-01
 2.62621e-02 -1.37918e-01
 2.02096e-02 -1.59260e-01
 1.29466e-02 -1.84871e-01
 4.23102e-03 -2.15604e-01
-6.22768e-03 -2.52484e-01
-1.87781e-02 -2.96739e-01
-3.38386e-02 -3.49846e-01
-5.19113e-02 -4.13574e-01
-7.35984e-02 -4.90048e-01
-9.96230e-02 -5.81817e-01
-1.26904e-01 -6.78014e-01
-1.54184e-01 -7.74211e-01
-1.81465e-01 -8.70408e-01
-2.08745e-01 -9.66606e-01

 8.35147e-02 -4.37918e-02
 8.32782e-02 -4.49682e-02
 8.29943e-02 -4.63799e-02
 8.26536e-02 -4.80739e-02
 8.22448e-02 -5.01068e-02
 8.17542e-02 -5.25462e-02
 8.11655e-02 -5.54735e-02
 8.04591e-02 -5.89862e-02
 7.96114e-02 -6.32015e-02
 7.85942e-02 -6.82598e-02
 7.73735e-02 -7.43298e-02
 7.59087e-02 -8.16139e-02
 7.41509e-02 -9.03547e-02
 7.20415e-02 -1.00844e-01
 6.95103e-02 -1.13430e-01
 6.64728e-02 -1.28535e-01
 6.28279e-02 -1.46660e-01
 5.84539e-02 -1.68410e-01
 5.32052e-02 -1.94509e-01
 4.69067e-02 -2.25829e-01
 3.93485e-02 -2.63413e-01
 3.02787e-02 -3.08514e-01
 1.93949e-02 -3.62635e-01
 6.33430e-03 -4.27580e-01
-9.33836e-03 -5.05514e-01
-2.81456e-02 -5.99035e-01
-4.78604e-02 -6.97069e-01
-6.75752e-02 -7.95103e-01
-8.72900e-02 -8.93137e-01
-1.07005e-01 -9.91171e-01

 1.24114e-01 -5.04373e-02
 1.23956e-01 -5.16269e-02
 1.23767e-01 -5.30544e-02
 1.23541e-01 -5.47675e-02
 1.23268e-01 -5.68231e-02
 1.22942e-01 -5.92899e-02
 1.22550e-01 -6.22500e-02
 1.22079e-01 -6.58021e-02
 1.21515e-01 -7.00647e-02
 1.20838e-01 -7.51797e-02
 1.20025e-01 -8.13178e-02
 1.19050e-01 -8.86835e-02
 1.17880e-01 -9.75223e-02
 1.16475e-01 -1.08129e-01
 1.14790e-01 -1.20857e-01
 1.12768e-01 -1.36130e-01
 1.10341e-01 -1.54459e-01
 1.07429e-01 -1.76452e-01
 1.03934e-01 -2.02845e-01
 9.97407e-02 -2.34516e-01
 9.47085e-02 -2.72522e-01
 8.86700e-02 -3.18128e-01
 8.14237e-02 -3.72856e-01
 7.27281e-02 -4.38529e-01
 6.22934e-02 -5.17337e-01
 4.97718e-02 -6.11907e-01
 3.66459e-02 -7.11040e-01
 2.35200e-02 -8.10174e-01
 1.03942e-02 -9.09307e-01
-2.73173e-03 -1.00844e+00

 1.65018e-01 -5.48662e-02
 1.64914e-01 -5.60617e-02
 1.64790e-01 -5.74962e-02
 1.64640e-01 -5.92177e-02
 1.64460e-01 -6.12835e-02
 1.64245e-01 -6.37625e-02
 1.63986e-01 -6.67372e-02
 1.63676e-01 -7.03069e-02
 1.63303e-01 -7.45905e-02
 1.62856e-01 -7.97309e-02
 1.62320e-01 -8.58993e-02
 1.61676e-01 -9.33014e-02
 1.60904e-01 -1.02184e-01
 1.59977e-01 -1.12843e-01
 1.58865e-01 -1.25634e-01
 1.57531e-01 -1.40983e-01
 1.55929e-01 -1.59402e-01
 1.54008e-01 -1.81504e-01
 1.51701e-01 -2.08027e-01
 1.48934e-01 -2.39855e-01
 1.45613e-01 -2.78048e-01
 1.41628e-01 -3.23880e-01
 1.36846e-01 -3.78878e-01
 1.31108e-01 -4.44876e-01
 1.24222e-01 -5.24074e-01
 1.15959e-01 -6.19111e-01
 1.07297e-01 -7.18734e-01
 9.86349e-02 -8.18358e-01
 8.99729e-02 -9.17981e-01
 8.13109e-02 -1.01760e+00

 2.06065e-01 -5.77119e-02
 2.06001e-01 -5.89102e-02
 2.05924e-01 -6.03481e-02
 2.05832e-01 -6.20737e-02
 2.05722e-01 -6.41443e-02
 2.05589e-01 -6.66291e-02
 2.05430e-01 -6.96108e-02
 2.05240e-01 -7.31889e-02
 2.05011e-01 -7.74826e-02
 2.04736e-01 -8.26350e-02
 2.04406e-01 -8.88180e-02
 2.04011e-01 -9.62375e-02
 2.03536e-01 -1.05141e-01
 2.02966e-01 -1.15825e-01
 2.02283e-01 -1.28646e-01
 2.01463e-01 -1.44031e-01
 2.00478e-01 -1.62493e-01
 1.99297e-01 -1.84648e-01
 1.97880e-01 -2.11233e-01
 1.96179e-01 -2.43136e-01
 1.94138e-01 -2.81419e-01
 1.91689e-01 -3.27359e-01
 1.88749e-01 -3.82486e-01
 1.85222e-01 -4.48639e-01
 1.80990e-01 -5.28023e-01
 1.75911e-01 -6.23284e-01
 1.70587e-01 -7.23141e-01
 1.65263e-01 -8.22999e-01
 1.59939e-01 -9.22857e-01
 1.54615e-01 -1.02271e+00

 2.47178e-01 -5.93389e-02
 2.47146e-01 -6.05385e-02
 2.47107e-01 -6.19780e-02
 2.47061e-01 -6.37053e-02
 2.47005e-01 -6.57782e-02
 2.46938e-01 -6.82656e-02
 2.46858e-01 -7.12505e-02
 2.46762e-01 -7.48324e-02
 2.46646e-01 -7.91306e-02
 2.46508e-01 -8.42885e-02
 2.46341e-01 -9.04780e-02
 2.46142e-01 -9.79054e-02
 2.45902e-01 -1.06818e-01
 2.45615e-01 -1.17514e-01
 2.45270e-01 -1.30348e-01
 2.44856e-01 -1.45750e-01
 2.44359e-01 -1.64231e-01
 2.43763e-01 -1.86409e-01
 2.43047e-01 -2.13023e-01
 2.42189e-01 -2.44959e-01
 2.41159e-01 -2.83283e-01
 2.39923e-01 -3.29271e-01
 2.38439e-01 -3.84457e-01
 2.36659e-01 -4.50681e-01
 2.34523e-01 -5.30149e-01
 2.31960e-01 -6.25510e-01
 2.29273e-01 -7.25474e-01
 2.26586e-01 -8.25437e-01
 2.23899e-01 -9.25401e-01
 2.21212e-01 -1.02536e+00

 2.88319e-01 -5.99869e-02
 2.88313e-01 -6.11868e-02
 2.88305e-01 -6.26268e-02
 2.88296e-01 -6.43548e-02
 2.88285e-01 -6.64284e-02
 2.88271e-01 -6.89166e-02
 2.88255e-01 -7.19026e-02
 2.88236e-01 -7.54857e-02
 2.88213e-01 -7.97854e-02
 2.88186e-01 -8.49451e-02
 2.88152e-01 -9.11368e-02
 2.88113e-01 -9.85667e-02
 2.88065e-01 -1.07483e-01
 2.88007e-01 -1.18182e-01
 2.87939e-01 -1.31021e-01
 2.87856e-01 -1.46428e-01
 2.87757e-01 -1.64916e-01
 2.87638e-01 -1.87101e-01
 2.87495e-01 -2.13724e-01
 2.87324e-01 -2.45672e-01
 2.87119e-01 -2.84009e-01
 2.86872e-01 -3.30013e-01
 2.86576e-01 -3.85218e-01
 2.86221e-01 -4.51465e-01
 2.85795e-01 -5.30960e-01
 2.85284e-01 -6.26355e-01
 2.84748e-01 -7.26353e-01
 2.84212e-01 -8.26352e-01
 2.83676e-01 -9.26350e-01
 2.83140e-01 -1.02635e+00

 3.29465e-01 -5.98268e-02
 3.29480e-01 -6.10267e-02
 3.29499e-01 -6.24666e-02
 3.29520e-01 -6.41944e-02
 3.29546e-01 -6.62679e-02
 3.29578e-01 -6.87560e-02
 3.29615e-01 -7.17417e-02
 3.29660e-01 -7.53246e-02
 3.29714e-01 -7.96241e-02
 3.29779e-01 -8.47835e-02
 3.29857e-01 -9.09747e-02
 3.29951e-01 -9.84042e-02
 3.30063e-01 -1.07320e-01
 3.30197e-01 -1.18018e-01
 3.30359e-01 -1.30856e-01
 3.30552e-01 -1.46262e-01
 3.30785e-01 -1.64749e-01
 3.31064e-01 -1.86933e-01
 3.31399e-01 -2.13554e-01
 3.31801e-01 -2.45500e-01
 3.32283e-01 -2.83834e-01
 3.32861e-01 -3.29836e-01
 3.33555e-01 -3.85038e-01
 3.34388e-01 -4.51280e-01
 3.35388e-01 -5.30770e-01
 3.36588e-01 -6.26159e-01
 3.37845e-01 -7.26151e-01
 3.39103e-01 -8.26142e-01
 3.40361e-01 -9.26134e-01
 3.41618e-01 -1.02613e+00

 3.70603e-01 -5.89883e-02
 3.70637e-01 -6.01878e-02
 3.70677e-01 -6.16272e-02
 3.70725e-01 -6.33546e-02
 3.70782e-01 -6.54274e-02
 3.70851e-01 -6.79147e-02
 3.70934e-01 -7.08996e-02
 3.71033e-01 -7.44814e-02
 3.71153e-01 -7.87795e-02
 3.71296e-01 -8.39373e-02
 3.71468e-01 -9.01267e-02
 3.71674e-01 -9.75539e-02
 3.71921e-01 -1.06467e-01
 3.72218e-01 -1.17162e-01
 3.72574e-01 -1.29996e-01
 3.73001e-01 -1.45397e-01
 3.73514e-01 -1.63878e-01
 3.74130e-01 -1.86056e-01
 3.74868e-01 -2.12669e-01
 3.75755e-01 -2.44605e-01
 3.76818e-01 -2.82927e-01
 3.78095e-01 -3.28915e-01
 3.79626e-01 -3.84100e-01
 3.81464e-01 -4.50321e-01
 3.83669e-01 -5.29788e-01
 3.86316e-01 -6.25147e-01
 3.89090e-01 -7.25108e-01
 3.91864e-01 -8.25070e-01
 3.94638e-01 -9.25031e-01
 3.97413e-01 -1.02499e+00

 4.11726e-01 -5.75727e-02
 4.11774e-01 -5.87717e-02
 4.11833e-01 -6.02105e-02
 4.11903e-01 -6.19370e-02
 4.11988e-01 -6.40089e-02
 4.12089e-01 -6.64952e-02
 4.12211e-01 -6.94787e-02
 4.12357e-01 -7.30589e-02
 4.12532e-01 -7.73551e-02
 4.12742e-01 -8.25106e-02
 4.12994e-01 -8.86972e-02
 4.13296e-01 -9.61212e-02
 4.13659e-01 -1.05030e-01
 4.14095e-01 -1.15720e-01
 4.14618e-01 -1.28549e-01
 4.15245e-01 -1.43943e-01
 4.15998e-01 -1.62416e-01
 4.16901e-01 -1.84584e-01
 4.17985e-01 -2.11185e-01
 4.19285e-01 -2.43107e-01
 4.20846e-01 -2.81412e-01
 4.22719e-01 -3.27379e-01
 4.24967e-01 -3.82540e-01
 4.27664e-01 -4.48732e-01
 4.30900e-01 -5.28163e-01
 4.34784e-01 -6.23480e-01
 4.38855e-01 -7.23397e-01
 4.42927e-01 -8.23314e-01
 4.46998e-01 -9.23231e-01
 4.51069e-01 -1.02315e+00

 4.52828e-01 -5.56614e-02
 4.52890e-01 -5.68598e-02
 4.52965e-01 -5.82979e-02
 4.53055e-01 -6.00235e-02
 4.53162e-01 -6.20943e-02
 4.53291e-01 -6.45793e-02
 4.53446e-01 -6.75613e-02
 4.53632e-01 -7.11396e-02
 4.53855e-01 -7.54336e-02
 4.54123e-01 -8.05865e-02
 4.54445e-01 -8.67698e-02
 4.54830e-01 -9.41899e-02
 4.55293e-01 -1.03094e-01
 4.55848e-01 -1.13779e-01
 4.56514e-01 -1.26601e-01
 4.57314e-01 -1.41987e-01
 4.58274e-01 -1.60451e-01
 4.59425e-01 -1.82607e-01
 4.60807e-01 -2.09194e-01
 4.62465e-01 -2.41099e-01
 4.64455e-01 -2.79385e-01
 4.66842e-01 -3.25328e-01
 4.69707e-01 -3.80460e-01
 4.73146e-01 -4.46618e-01
 4.77271e-01 -5.26008e-01
 4.82222e-01 -6.21275e-01
 4.87412e-01 -7.21140e-01
 4.92602e-01 -8.21006e-01
 4.97792e-01 -9.20871e-01
 5.02982e-01 -1.02074e+00

 4.93908e-01 -5.33206e-02
 4.93982e-01 -5.45183e-02
 4.94071e-01 -5.59556e-02
 4.94177e-01 -5.76803e-02
 4.94305e-01 -5.97500e-02
 4.94458e-01 -6.22336e-02
 4.94642e-01 -6.52139e-02
 4.94863e-01 -6.87902e-02
 4.95128e-01 -7.30819e-02
 4.95446e-01 -7.82318e-02
 4.95828e-01 -8.44118e-02
 4.96286e-01 -9.18277e-02
 4.96836e-01 -1.00727e-01
 4.97495e-01 -1.11406e-01
 4.98287e-01 -1.24221e-01
 4.99236e-01 -1.39598e-01
 5.00376e-01 -1.58052e-01
 5.01744e-01 -1.80195e-01
 5.03385e-01 -2.06768e-01
 5.05354e-01 -2.38655e-01
 5.07717e-01 -2.76920e-01
 5.10553e-01 -3.22838e-01
 5.13956e-01 -3.77939e-01
 5.18040e-01 -4.44060e-01
 5.22940e-01 -5.23406e-01
 5.28821e-01 -6.18621e-01
 5.34985e-01 -7.18430e-01
 5.41150e-01 -8.18240e-01
 5.47314e-01 -9.18050e-01
 5.53478e-01 -1.01786e+00

 5.34965e-01 -5.06044e-02
 5.35049e-01 -5.18015e-02
 5.35150e-01 -5.32379e-02
 5.35272e-01 -5.49616e-02
 5.35417e-01 -5.70301e-02
 5.35592e-01 -5.95123e-02
 5.35801e-01 -6.24909e-02
 5.36053e-01 -6.60653e-02
 5.36355e-01 -7.03545e-02
 5.36717e-01 -7.55015e-02
 5.37152e-01 -8.16780e-02
 5.37673e-01 -8.90897e-02
 5.38299e-01 -9.79838e-02
 5.39050e-01 -1.08657e-01
 5.39951e-01 -1.21464e-01
 5.41033e-01 -1.36833e-01
 5.42331e-01 -1.55276e-01
 5.43888e-01 -1.77407e-01
 5.45757e-01 -2.03965e-01
 5.48000e-01 -2.35834e-01
 5.50691e-01 -2.74077e-01
 5.53920e-01 -3.19969e-01
 5.57796e-01 -3.75039e-01
 5.62446e-01 -4.41123e-01
 5.68026e-01 -5.20424e-01
 5.74723e-01 -6.15584e-01
 5.81743e-01 -7.15338e-01
 5.88762e-01 -8.15091e-01
 5.95782e-01 -9.14844e-01
 6.02802e-01 -1.01460e+00

 5.75999e-01 -4.75565e-02
 5.76092e-01 -4.87529e-02
 5.76204e-01 -5.01885e-02
 5.76338e-01 -5.19113e-02
 5.76500e-01 -5.39786e-02
 5.76693e-01 -5.64594e-02
 5.76926e-01 -5.94363e-02
 5.77204e-01 -6.30087e-02
 5.77539e-01 -6.72954e-02
 5.77940e-01 -7.24396e-02
 5.78422e-01 -7.86126e-02
 5.79000e-01 -8.60201e-02
 5.79693e-01 -9.49092e-02
 5.80526e-01 -1.05576e-01
 5.81525e-01 -1.18376e-01
 5.82723e-01 -1.33737e-01
 5.84161e-01 -1.52169e-01
 5.85887e-01 -1.74288e-01
 5.87958e-01 -2.00831e-01
 5.90443e-01 -2.32682e-01
 5.93426e-01 -2.70903e-01
 5.97005e-01 -3.16769e-01
 6.01299e-01 -3.71808e-01
 6.06452e-01 -4.37854e-01
 6.12637e-01 -5.17110e-01
 6.20058e-01 -6.12217e-01
 6.27837e-01 -7.11914e-01
 6.35616e-01 -8.11611e-01
 6.43395e-01 -9.11308e-01
 6.51174e-01 -1.01101e+00

 6.17009e-01 -4.42125e-02
 6.17111e-01 -4.54082e-02
 6.17233e-01 -4.68430e-02
 6.17379e-01 -4.85648e-02
 6.17554e-01 -5.06310e-02
 6.17765e-01 -5.31103e-02
 6.18018e-01 -5.60856e-02
 6.18321e-01 -5.96559e-02
 6.18685e-01 -6.39403e-02
 6.19122e-01 -6.90816e-02
 6.19646e-01 -7.52511e-02
 6.20274e-01 -8.26545e-02
 6.21029e-01 -9.15387e-02
 6.21934e-01 -1.02200e-01
 6.23021e-01 -1.14993e-01
 6.24325e-01 -1.30344e-01
 6.25890e-01 -1.48767e-01
 6.27767e-01 -1.70873e-01
 6.30020e-01 -1.97401e-01
 6.32724e-01 -2.29234e-01
 6.35969e-01 -2.67434e-01
 6.39862e-01 -3.13274e-01
 6.44534e-01 -3.68282e-01
 6.50141e-01 -4.34292e-01
 6.56869e-01 -5.13504e-01
 6.64942e-01 -6.08558e-01
 6.73405e-01 -7.08199e-01
 6.81868e-01 -8.07840e-01
 6.90331e-01 -9.07481e-01
 6.98794e-01 -1.00712e+00

 6.57997e-01 -4.05999e-02
 6.58106e-01 -4.17949e-02
 6.58237e-01 -4.32290e-02
 6.58394e-01 -4.49498e-02
 6.58583e-01 -4.70149e-02
 6.58809e-01 -4.94929e-02
 6.59080e-01 -5.24665e-02
 6.59406e-01 -5.60349e-02
 6.59796e-01 -6.03169e-02
 6.60265e-01 -6.54553e-02
 6.60828e-01 -7.16214e-02
 6.61503e-01 -7.90208e-02
 6.62313e-01 -8.79000e-02
 6.63286e-01 -9.85550e-02
 6.64452e-01 -1.11341e-01
 6.65852e-01 -1.26684e-01
 6.67533e-01 -1.45096e-01
 6.69549e-01 -1.67191e-01
 6.71968e-01 -1.93704e-01
 6.74871e-01 -2.25520e-01
 6.78355e-01 -2.63699e-01
 6.82535e-01 -3.09513e-01
 6.87552e-01 -3.64491e-01
 6.93572e-01 -4.30464e-01
 7.00796e-01 -5.09632e-01
 7.09465e-01 -6.04634e-01
 7.18552e-01 -7.04220e-01
 7.27639e-01 -8.03806e-01
 7.36727e-01 -9.03392e-01
 7.45814e-01 -1.00298e+00

 6.98963e-01 -3.67399e-02
 6.99079e-01 -3.79343e-02
 6.99218e-01 -3.93675e-02
 6.99385e-01 -4.10874e-02
 6.99585e-01 -4.31513e-02
 6.99826e-01 -4.56280e-02
 7.00115e-01 -4.86000e-02
 7.00461e-01 -5.21664e-02
 7.00877e-01 -5.64460e-02
 7.01376e-01 -6.15817e-02
 7.01974e-01 -6.77444e-02
 7.02693e-01 -7.51397e-02
 7.03555e-01 -8.40140e-02
 7.04589e-01 -9.46632e-02
 7.05831e-01 -1.07442e-01
 7.07320e-01 -1.22777e-01
 7.09108e-01 -1.41179e-01
 7.11253e-01 -1.63261e-01
 7.13827e-01 -1.89760e-01
 7.16916e-01 -2.21558e-01
 7.20622e-01 -2.59716e-01
 7.25070e-01 -3.05506e-01
 7.30408e-01 -3.60453e-01
 7.36813e-01 -4.26390e-01
 7.44499e-01 -5.05514e-01
 7.53722e-01 -6.00464e-01
 7.63390e-01 -6.99995e-01
 7.73059e-01 -7.99527e-01
 7.82727e-01 -8.99058e-01
 7.92395e-01 -9.98590e-01

 7.39905e-01 -3.26471e-02
 7.40028e-01 -3.38408e-02
 7.40175e-01 -3.52733e-02
 7.40352e-01 -3.69923e-02
 7.40564e-01 -3.90550e-02
 7.40818e-01 -4.15303e-02
 7.41123e-01 -4.45006e-02
 7.41490e-01 -4.80650e-02
 7.41929e-01 -5.23423e-02
 7.42456e-01 -5.74751e-02
 7.43089e-01 -6.36344e-02
 7.43849e-01 -7.10256e-02
 7.44760e-01 -7.98950e-02
 7.45854e-01 -9.05383e-02
 7.47166e-01 -1.03310e-01
 7.48741e-01 -1.18637e-01
 7.50630e-01 -1.37028e-01
 7.52898e-01 -1.59098e-01
 7.55619e-01 -1.85582e-01
 7.58884e-01 -2.17363e-01
 7.62803e-01 -2.55499e-01
 7.67505e-01 -3.01264e-01
 7.73148e-01 -3.56181e-01
 7.79919e-01 -4.22081e-01
 7.88044e-01 -5.01162e-01
 7.97794e-01 -5.96058e-01
 8.08015e-01 -6.95534e-01
 8.18236e-01 -7.95011e-01
 8.28457e-01 -8.94487e-01
 8.38678e-01 -9.93963e-01

 7.80825e-01 -2.83306e-02
 7.80954e-01 -2.95236e-02
 7.81109e-01 -3.09552e-02
 7.81295e-01 -3.26732e-02
 7.81518e-01 -3.47348e-02
 7.81786e-01 -3.72087e-02
 7.82107e-01 -4.01773e-02
 7.82493e-01 -4.37397e-02
 7.82955e-01 -4.80145e-02
 7.83510e-01 -5.31444e-02
 7.84177e-01 -5.93002e-02
 7.84976e-01 -6.66871e-02
 7.85935e-01 -7.55515e-02
 7.87086e-01 -8.61887e-02
 7.88468e-01 -9.89534e-02
 7.90125e-01 -1.14271e-01
 7.92114e-01 -1.32652e-01
 7.94501e-01 -1.54709e-01
 7.97366e-01 -1.81178e-01
 8.00803e-01 -2.12941e-01
 8.04927e-01 -2.51056e-01
 8.09877e-01 -2.96794e-01
 8.15817e-01 -3.51680e-01
 8.22944e-01 -4.17542e-01
 8.31497e-01 -4.96578e-01
 8.41760e-01 -5.91420e-01
 8.52519e-01 -6.90840e-01
 8.63278e-01 -7.90259e-01
 8.74036e-01 -8.89679e-01
 8.84795e-01 -9.89099e-01

 8.21721e-01 -2.37939e-02
 8.21857e-01 -2.49862e-02
 8.22019e-01 -2.64170e-02
 8.22214e-01 -2.81339e-02
 8.22449e-01 -3.01943e-02
 8.22730e-01 -3.26667e-02
 8.23067e-01 -3.56335e-02
 8.23472e-01 -3.91938e-02
 8.23957e-01 -4.34661e-02
 8.24540e-01 -4.85929e-02
 8.25239e-01 -5.47450e-02
 8.26078e-01 -6.21275e-02
 8.27085e-01 -7.09866e-02
 8.28294e-01 -8.16175e-02
 8.29744e-01 -9.43745e-02
 8.31484e-01 -1.09683e-01
 8.33572e-01 -1.28053e-01
 8.36077e-01 -1.50097e-01
 8.39084e-01 -1.76550e-01
 8.42692e-01 -2.08294e-01
 8.47022e-01 -2.46386e-01
 8.52218e-01 -2.92097e-01
 8.58453e-01 -3.46950e-01
 8.65934e-01 -4.12773e-01
 8.74913e-01 -4.91762e-01
 8.85686e-01 -5.86547e-01
 8.96980e-01 -6.85908e-01
 9.08274e-01 -7.85268e-01
 9.19568e-01 -8.84628e-01
 9.30861e-01 -9.83988e-01

 8.62592e-01 -1.90353e-02
 8.62734e-01 -2.02269e-02
 8.62904e-01 -2.16568e-02
 8.63109e-01 -2.33726e-02
 8.63354e-01 -2.54316e-02
 8.63649e-01 -2.79024e-02
 8.64003e-01 -3.08674e-02
 8.64427e-01 -3.44254e-02
 8.64936e-01 -3.86950e-02
 8.65547e-01 -4.38185e-02
 8.66280e-01 -4.99667e-02
 8.67159e-01 -5.73445e-02
 8.68215e-01 -6.61979e-02
 8.69482e-01 -7.68220e-02
 8.71002e-01 -8.95709e-02
 8.72826e-01 -1.04870e-01
 8.75014e-01 -1.23228e-01
 8.77641e-01 -1.45258e-01
 8.80793e-01 -1.71694e-01
 8.84575e-01 -2.03417e-01
 8.89114e-01 -2.41485e-01
 8.94560e-01 -2.87167e-01
 9.01096e-01 -3.41985e-01
 9.08939e-01 -4.07766e-01
 9.18350e-01 -4.86704e-01
 9.29644e-01 -5.81429e-01
 9.41483e-01 -6.80726e-01
 9.53322e-01 -7.80023e-01
 9.65161e-01 -8.79320e-01
 9.76999e-01 -9.78616e-01

 8.83097e-01 -1.65613e-02
 8.83242e-01 -1.77525e-02
 8.83417e-01 -1.91819e-02
 8.83626e-01 -2.08971e-02
 8.83878e-01 -2.29554e-02
 8.84179e-01 -2.54254e-02
 8.84541e-01 -2.83894e-02
 8.84975e-01 -3.19462e-02
 8.85497e-01 -3.62143e-02
 8.86122e-01 -4.13360e-02
 8.86872e-01 -4.74821e-02
 8.87773e-01 -5.48574e-02
 8.88853e-01 -6.37078e-02
 8.90150e-01 -7.43283e-02
 8.91706e-01 -8.70728e-02
 8.93573e-01 -1.02366e-01
 8.95814e-01 -1.20718e-01
 8.98503e-01 -1.42741e-01
 9.01730e-01 -1.69168e-01
 9.05601e-01 -2.00881e-01
 9.10248e-01 -2.38936e-01
 9.15823e-01 -2.84602e-01
 9.22514e-01 -3.39401e-01
 9.30543e-01 -4.05160e-01
 9.40178e-01 -4.84071e-01
 9.51739e-01 -5.78764e-01
 9.63859e-01 -6.78026e-01
 9.75978e-01 -7.77289e-01
 9.88098e-01 -8.76552e-01
 1.00022e+00 -9.75815e-01

 9.03595e-01 -1.40286e-02
 9.03744e-01 -1.52194e-02
 9.03922e-01 -1.66483e-02
 9.04137e-01 -1.83629e-02
 9.04394e-01 -2.04205e-02
 9.04703e-01 -2.28896e-02
 9.05073e-01 -2.58525e-02
 9.05518e-01 -2.94080e-02
 9.06051e-01 -3.36746e-02
 9.06692e-01 -3.87945e-02
 9.07460e-01 -4.49384e-02
 9.08382e-01 -5.23110e-02
 9.09488e-01 -6.11582e-02
 9.10815e-01 -7.17749e-02
 9.12408e-01 -8.45149e-02
 9.14320e-01 -9.98028e-02
 9.16614e-01 -1.18148e-01
 9.19367e-01 -1.40163e-01
 9.22670e-01 -1.66581e-01
 9.26634e-01 -1.98282e-01
 9.31390e-01 -2.36323e-01
 9.37098e-01 -2.81973e-01
 9.43948e-01 -3.36752e-01
 9.52167e-01 -4.02488e-01
 9.62031e-01 -4.81370e-01
 9.73867e-01 -5.76030e-01
 9.86274e-01 -6.75257e-01
 9.98681e-01 -7.74484e-01
 1.01109e+00 -8.73711e-01
 1.02350e+00 -9.72939e-01

