
 7.96114e-02 -6.32015e-02
 7.85942e-02 -6.82598e-02
 7.73735e-02 -7.43298e-02
 7.59087e-02 -8.16139e-02
 7.41509e-02 -9.03547e-02
 7.20415e-02 -1.00844e-01
 6.95103e-02 -1.13430e-01
 6.64728e-02 -1.28535e-01
 6.28279e-02 -1.46660e-01
 5.84539e-02 -1.68410e-01
 5.32052e-02 -1.94509e-01
 4.69067e-02 -2.25829e-01
 3.93485e-02 -2.63413e-01
 3.02787e-02 -3.08514e-01
 1.93949e-02 -3.62635e-01
 6.33430e-03 -4.27580e-01
-9.33836e-03 -5.05514e-01
-2.81456e-02 -5.99035e-01
-4.78604e-02 -6.97069e-01
-6.75752e-02 -7.95103e-01
-8.72900e-02 -8.93137e-01
-1.07005e-01 -9.91171e-01
-1.26720e-01 -1.08921e+00
-1.46435e-01 -1.18724e+00
-1.66149e-01 -1.28527e+00
-1.85864e-01 -1.38331e+00
-2.05579e-01 -1.48134e+00
-2.25294e-01 -1.57938e+00
-2.45009e-01 -1.67741e+00
-2.64723e-01 -1.77544e+00
-2.84438e-01 -1.87348e+00
-3.04153e-01 -1.97151e+00
-3.23868e-01 -2.06955e+00
-3.43583e-01 -2.16758e+00
-3.63298e-01 -2.26562e+00
-3.83012e-01 -2.36365e+00
-4.02727e-01 -2.46168e+00
-4.22442e-01 -2.55972e+00
-4.42157e-01 -2.65775e+00
-4.61872e-01 -2.75579e+00
-4.81587e-01 -2.85382e+00
-5.01301e-01 -2.95185e+00

 1.24114e-01 -5.04373e-02
 1.23956e-01 -5.16269e-02
 1.23767e-01 -5.30544e-02
 1.23541e-01 -5.47675e-02
 1.23268e-01 -5.68231e-02
 1.22942e-01 -5.92899e-02
 1.22550e-01 -6.22500e-02
 1.22079e-01 -6.58021e-02
 1.21515e-01 -7.00647e-02
 1.20838e-01 -7.51797e-02
 1.20025e-01 -8.13178e-02
 1.19050e-01 -8.86835e-02
 1.17880e-01 -9.75223e-02
 1.16475e-01 -1.08129e-01
 1.14790e-01 -1.20857e-01
 1.12768e-01 -1.36130e-01
 1.10341e-01 -1.54459e-01
 1.07429e-01 -1.76452e-01
 1.03934e-01 -2.02845e-01
 9.97407e-02 -2.34516e-01
 9.47085e-02 -2.72522e-01
 8.86700e-02 -3.18128e-01
 8.14237e-02 -3.72856e-01
 7.27281e-02 -4.38529e-01
 6.22934e-02 -5.17337e-01
 4.97718e-02 -6.11907e-01
 3.66459e-02 -7.11040e-01
 2.35200e-02 -8.10174e-01
 1.03942e-02 -9.09307e-01
-2.73173e-03 -1.00844e+00
-1.58576e-02 -1.10757e+00
-2.89835e-02 -1.20671e+00
-4.21094e-02 -1.30584e+00
-5.52353e-02 -1.40497e+00
-6.83612e-02 -1.50411e+00
-8.14871e-02 -1.60324e+00
-9.46130e-02 -1.70237e+00
-1.07739e-01 -1.80151e+00
-1.20865e-01 -1.90064e+00
-1.33991e-01 -1.99978e+00
-1.47117e-01 -2.09891e+00
-1.60242e-01 -2.19804e+00
-1.73368e-01 -2.29718e+00
-1.86494e-01 -2.39631e+00
-1.99620e-01 -2.49544e+00
-2.12746e-01 -2.59458e+00
-2.25872e-01 -2.69371e+00
-2.38998e-01 -2.79284e+00
-2.52124e-01 -2.89198e+00
-2.65250e-01 -2.99111e+00

 1.65018e-01 -5.48662e-02
 1.64914e-01 -5.60617e-02
 1.64790e-01 -5.74962e-02
 1.64640e-01 -5.92177e-02
 1.64460e-01 -6.12835e-02
 1.64245e-01 -6.37625e-02
 1.63986e-01 -6.67372e-02
 1.63676e-01 -7.03069e-02
 1.63303e-01 -7.45905e-02
 1.62856e-01 -7.97309e-02
 1.62320e-01 -8.58993e-02
 1.61676e-01 -9.33014e-02
 1.60904e-01 -1.02184e-01
 1.59977e-01 -1.12843e-01
 1.58865e-01 -1.25634e-01
 1.57531e-01 -1.40983e-01
 1.55929e-01 -1.59402e-01
 1.54008e-01 -1.81504e-01
 1.51701e-01 -2.08027e-01
 1.48934e-01 -2.39855e-01
 1.45613e-01 -2.78048e-01
 1.41628e-01 -3.23880e-01
 1.36846e-01 -3.78878e-01
 1.31108e-01 -4.44876e-01
 1.24222e-01 -5.24074e-01
 1.15959e-01 -6.19111e-01
 1.07297e-01 -7.18734e-01
 9.86349e-02 -8.18358e-01
 8.99729e-02 -9.17981e-01
 8.13109e-02 -1.01760e+00
 7.26489e-02 -1.11723e+00
 6.39870e-02 -1.21685e+00
 5.53250e-02 -1.31647e+00
 4.66630e-02 -1.41610e+00
 3.80010e-02 -1.51572e+00
 2.93390e-02 -1.61535e+00
 2.06771e-02 -1.71497e+00
 1.20151e-02 -1.81459e+00
 3.35311e-03 -1.91422e+00
-5.30887e-03 -2.01384e+00
-1.39708e-02 -2.11346e+00
-2.26328e-02 -2.21309e+00
-3.12948e-02 -2.31271e+00
-3.99568e-02 -2.41233e+00
-4.86188e-02 -2.51196e+00
-5.72807e-02 -2.61158e+00
-6.59427e-02 -2.71120e+00
-7.46047e-02 -2.81083e+00
-8.32667e-02 -2.91045e+00
-9.19287e-02 -3.01007e+00

 2.06065e-01 -5.77119e-02
 2.06001e-01 -5.89102e-02
 2.05924e-01 -6.03481e-02
 2.05832e-01 -6.20737e-02
 2.05722e-01 -6.41443e-02
 2.05589e-01 -6.66291e-02
 2.05430e-01 -6.96108e-02
 2.05240e-01 -7.31889e-02
 2.05011e-01 -7.74826e-02
 2.04736e-01 -8.26350e-02
 2.04406e-01 -8.88180e-02
 2.04011e-01 -9.62375e-02
 2.03536e-01 -1.05141e-01
 2.02966e-01 -1.15825e-01
 2.02283e-01 -1.28646e-01
 2.01463e-01 -1.44031e-01
 2.00478e-01 -1.62493e-01
 1.99297e-01 -1.84648e-01
 1.97880e-01 -2.11233e-01
 1.96179e-01 -2.43136e-01
 1.94138e-01 -2.81419e-01
 1.91689e-01 -3.27359e-01
 1.88749e-01 -3.82486e-01
 1.85222e-01 -4.48639e-01
 1.80990e-01 -5.28023e-01
 1.75911e-01 -6.23284e-01
 1.70587e-01 -7.23141e-01
 1.65263e-01 -8.22999e-01
 1.59939e-01 -9.22857e-01
 1.54615e-01 -1.02271e+00
 1.49291e-01 -1.12257e+00
 1.43967e-01 -1.22243e+00
 1.38643e-01 -1.32229e+00
 1.33320e-01 -1.42215e+00
 1.27996e-01 -1.52200e+00
 1.22672e-01 -1.62186e+00
 1.17348e-01 -1.72172e+00
 1.12024e-01 -1.82158e+00
 1.06700e-01 -1.92143e+00
 1.01376e-01 -2.02129e+00
 9.60519e-02 -2.12115e+00
 9.07279e-02 -2.22101e+00
 8.54039e-02 -2.32087e+00
 8.00800e-02 -2.42072e+00
 7.47560e-02 -2.52058e+00
 6.94321e-02 -2.62044e+00
 6.41081e-02 -2.72030e+00
 5.87842e-02 -2.82015e+00
 5.34602e-02 -2.92001e+00
 4.81363e-02 -3.01987e+00

 2.47178e-01 -5.93389e-02
 2.47146e-01 -6.05385e-02
 2.47107e-01 -6.19780e-02
 2.47061e-01 -6.37053e-02
 2.47005e-01 -6.57782e-02
 2.46938e-01 -6.82656e-02
 2.46858e-01 -7.12505e-02
 2.46762e-01 -7.48324e-02
 2.46646e-01 -7.91306e-02
 2.46508e-01 -8.42885e-02
 2.46341e-01 -9.04780e-02
 2.46142e-01 -9.79054e-02
 2.45902e-01 -1.06818e-01
 2.45615e-01 -1.17514e-01
 2.45270e-01 -1.30348e-01
 2.44856e-01 -1.45750e-01
 2.44359e-01 -1.64231e-01
 2.43763e-01 -1.86409e-01
 2.43047e-01 -2.13023e-01
 2.42189e-01 -2.44959e-01
 2.41159e-01 -2.83283e-01
 2.39923e-01 -3.29271e-01
 2.38439e-01 -3.84457e-01
 2.36659e-01 -4.50681e-01
 2.34523e-01 -5.30149e-01
 2.31960e-01 -6.25510e-01
 2.29273e-01 -7.25474e-01
 2.26586e-01 -8.25437e-01
 2.23899e-01 -9.25401e-01
 2.21212e-01 -1.02536e+00
 2.18524e-01 -1.12533e+00
 2.15837e-01 -1.22529e+00
 2.13150e-01 -1.32526e+00
 2.10463e-01 -1.42522e+00
 2.07776e-01 -1.52518e+00
 2.05089e-01 -1.62515e+00
 2.02402e-01 -1.72511e+00
 1.99715e-01 -1.82507e+00
 1.97028e-01 -1.92504e+00
 1.94341e-01 -2.02500e+00
 1.91654e-01 -2.12496e+00
 1.88967e-01 -2.22493e+00
 1.86280e-01 -2.32489e+00
 1.83593e-01 -2.42486e+00
 1.80906e-01 -2.52482e+00
 1.78219e-01 -2.62478e+00
 1.75532e-01 -2.72475e+00
 1.72845e-01 -2.82471e+00
 1.70158e-01 -2.92467e+00
 1.67471e-01 -3.02464e+00

 2.88319e-01 -5.99869e-02
 2.88313e-01 -6.11868e-02
 2.88305e-01 -6.26268e-02
 2.88296e-01 -6.43548e-02
 2.88285e-01 -6.64284e-02
 2.88271e-01 -6.89166e-02
 2.88255e-01 -7.19026e-02
 2.88236e-01 -7.54857e-02
 2.88213e-01 -7.97854e-02
 2.88186e-01 -8.49451e-02
 2.88152e-01 -9.11368e-02
 2.88113e-01 -9.85667e-02
 2.88065e-01 -1.07483e-01
 2.88007e-01 -1.18182e-01
 2.87939e-01 -1.31021e-01
 2.87856e-01 -1.46428e-01
 2.87757e-01 -1.64916e-01
 2.87638e-01 -1.87101e-01
 2.87495e-01 -2.13724e-01
 2.87324e-01 -2.45672e-01
 2.87119e-01 -2.84009e-01
 2.86872e-01 -3.30013e-01
 2.86576e-01 -3.85218e-01
 2.86221e-01 -4.51465e-01
 2.85795e-01 -5.30960e-01
 2.85284e-01 -6.26355e-01
 2.84748e-01 -7.26353e-01
 2.84212e-01 -8.26352e-01
 2.83676e-01 -9.26350e-01
 2.83140e-01 -1.02635e+00
 2.82604e-01 -1.12635e+00
 2.82068e-01 -1.22635e+00
 2.81532e-01 -1.32634e+00
 2.80996e-01 -1.42634e+00
 2.80460e-01 -1.52634e+00
 2.79924e-01 -1.62634e+00
 2.79388e-01 -1.72634e+00
 2.78852e-01 -1.82634e+00
 2.78316e-01 -1.92633e+00
 2.77780e-01 -2.02633e+00
 2.77244e-01 -2.12633e+00
 2.76708e-01 -2.22633e+00
 2.76172e-01 -2.32633e+00
 2.75636e-01 -2.42633e+00
 2.75100e-01 -2.52632e+00
 2.74564e-01 -2.62632e+00
 2.74028e-01 -2.72632e+00
 2.73492e-01 -2.82632e+00
 2.72956e-01 -2.92632e+00
 2.72421e-01 -3.02632e+00

 3.29465e-01 -5.98268e-02
 3.29480e-01 -6.10267e-02
 3.29499e-01 -6.24666e-02
 3.29520e-01 -6.41944e-02
 3.29546e-01 -6.62679e-02
 3.29578e-01 -6.87560e-02
 3.29615e-01 -7.17417e-02
 3.29660e-01 -7.53246e-02
 3.29714e-01 -7.96241e-02
 3.29779e-01 -8.47835e-02
 3.29857e-01 -9.09747e-02
 3.29951e-01 -9.84042e-02
 3.30063e-01 -1.07320e-01
 3.30197e-01 -1.18018e-01
 3.30359e-01 -1.30856e-01
 3.30552e-01 -1.46262e-01
 3.30785e-01 -1.64749e-01
 3.31064e-01 -1.86933e-01
 3.31399e-01 -2.13554e-01
 3.31801e-01 -2.45500e-01
 3.32283e-01 -2.83834e-01
 3.32861e-01 -3.29836e-01
 3.33555e-01 -3.85038e-01
 3.34388e-01 -4.51280e-01
 3.35388e-01 -5.30770e-01
 3.36588e-01 -6.26159e-01
 3.37845e-01 -7.26151e-01
 3.39103e-01 -8.26142e-01
 3.40361e-01 -9.26134e-01
 3.41618e-01 -1.02613e+00
 3.42876e-01 -1.12612e+00
 3.44133e-01 -1.22611e+00
 3.45391e-01 -1.32610e+00
 3.46648e-01 -1.42609e+00
 3.47906e-01 -1.52609e+00
 3.49163e-01 -1.62608e+00
 3.50421e-01 -1.72607e+00
 3.51678e-01 -1.82606e+00
 3.52936e-01 -1.92605e+00
 3.54194e-01 -2.02605e+00
 3.55451e-01 -2.12604e+00
 3.56709e-01 -2.22603e+00
 3.57966e-01 -2.32602e+00
 3.59224e-01 -2.42601e+00
 3.60481e-01 -2.52601e+00
 3.61739e-01 -2.62600e+00
 3.62996e-01 -2.72599e+00
 3.64254e-01 -2.82598e+00
 3.65511e-01 -2.92597e+00
 3.66769e-01 -3.02597e+00

 3.70603e-01 -5.89883e-02
 3.70637e-01 -6.01878e-02
 3.70677e-01 -6.16272e-02
 3.70725e-01 -6.33546e-02
 3.70782e-01 -6.54274e-02
 3.70851e-01 -6.79147e-02
 3.70934e-01 -7.08996e-02
 3.71033e-01 -7.44814e-02
 3.71153e-01 -7.87795e-02
 3.71296e-01 -8.39373e-02
 3.71468e-01 -9.01267e-02
 3.71674e-01 -9.75539e-02
 3.71921e-01 -1.06467e-01
 3.72218e-01 -1.17162e-01
 3.72574e-01 -1.29996e-01
 3.73001e-01 -1.45397e-01
 3.73514e-01 -1.63878e-01
 3.74130e-01 -1.86056e-01
 3.74868e-01 -2.12669e-01
 3.75755e-01 -2.44605e-01
 3.76818e-01 -2.82927e-01
 3.78095e-01 -3.28915e-01
 3.79626e-01 -3.84100e-01
 3.81464e-01 -4.50321e-01
 3.83669e-01 -5.29788e-01
 3.86316e-01 -6.25147e-01
 3.89090e-01 -7.25108e-01
 3.91864e-01 -8.25070e-01
 3.94638e-01 -9.25031e-01
 3.97413e-01 -1.02499e+00
 4.00187e-01 -1.12495e+00
 4.02961e-01 -1.22492e+00
 4.05735e-01 -1.32488e+00
 4.08509e-01 -1.42484e+00
 4.11284e-01 -1.52480e+00
 4.14058e-01 -1.62476e+00
 4.16832e-01 -1.72472e+00
 4.19606e-01 -1.82468e+00
 4.22380e-01 -1.92465e+00
 4.25155e-01 -2.02461e+00
 4.27929e-01 -2.12457e+00
 4.30703e-01 -2.22453e+00
 4.33477e-01 -2.32449e+00
 4.36251e-01 -2.42445e+00
 4.39026e-01 -2.52441e+00
 4.41800e-01 -2.62438e+00
 4.44574e-01 -2.72434e+00
 4.47348e-01 -2.82430e+00
 4.50122e-01 -2.92426e+00
 4.52897e-01 -3.02422e+00

 4.11726e-01 -5.75727e-02
 4.11774e-01 -5.87717e-02
 4.11833e-01 -6.02105e-02
 4.11903e-01 -6.19370e-02
 4.11988e-01 -6.40089e-02
 4.12089e-01 -6.64952e-02
 4.12211e-01 -6.94787e-02
 4.12357e-01 -7.30589e-02
 4.12532e-01 -7.73551e-02
 4.12742e-01 -8.25106e-02
 4.12994e-01 -8.86972e-02
 4.13296e-01 -9.61212e-02
 4.13659e-01 -1.05030e-01
 4.14095e-01 -1.15720e-01
 4.14618e-01 -1.28549e-01
 4.15245e-01 -1.43943e-01
 4.15998e-01 -1.62416e-01
 4.16901e-01 -1.84584e-01
 4.17985e-01 -2.11185e-01
 4.19285e-01 -2.43107e-01
 4.20846e-01 -2.81412e-01
 4.22719e-01 -3.27379e-01
 4.24967e-01 -3.82540e-01
 4.27664e-01 -4.48732e-01
 4.30900e-01 -5.28163e-01
 4.34784e-01 -6.23480e-01
 4.38855e-01 -7.23397e-01
 4.42927e-01 -8.23314e-01
 4.46998e-01 -9.23231e-01
 4.51069e-01 -1.02315e+00
 4.55140e-01 -1.12307e+00
 4.59212e-01 -1.22298e+00
 4.63283e-01 -1.32290e+00
 4.67354e-01 -1.42282e+00
 4.71425e-01 -1.52273e+00
 4.75497e-01 -1.62265e+00
 4.79568e-01 -1.72257e+00
 4.83639e-01 -1.82248e+00
 4.87710e-01 -1.92240e+00
 4.91782e-01 -2.02232e+00
 4.95853e-01 -2.12224e+00
 4.99924e-01 -2.22215e+00
 5.03995e-01 -2.32207e+00
 5.08067e-01 -2.42199e+00
 5.12138e-01 -2.52190e+00
 5.16209e-01 -2.62182e+00
 5.20280e-01 -2.72174e+00
 5.24352e-01 -2.82165e+00
 5.28423e-01 -2.92157e+00
 5.32494e-01 -3.02149e+00

 4.52828e-01 -5.56614e-02
 4.52890e-01 -5.68598e-02
 4.52965e-01 -5.82979e-02
 4.53055e-01 -6.00235e-02
 4.53162e-01 -6.20943e-02
 4.53291e-01 -6.45793e-02
 4.53446e-01 -6.75613e-02
 4.53632e-01 -7.11396e-02
 4.53855e-01 -7.54336e-02
 4.54123e-01 -8.05865e-02
 4.54445e-01 -8.67698e-02
 4.54830e-01 -9.41899e-02
 4.55293e-01 -1.03094e-01
 4.55848e-01 -1.13779e-01
 4.56514e-01 -1.26601e-01
 4.57314e-01 -1.41987e-01
 4.58274e-01 -1.60451e-01
 4.59425e-01 -1.82607e-01
 4.60807e-01 -2.09194e-01
 4.62465e-01 -2.41099e-01
 4.64455e-01 -2.79385e-01
 4.66842e-01 -3.25328e-01
 4.69707e-01 -3.80460e-01
 4.73146e-01 -4.46618e-01
 4.77271e-01 -5.26008e-01
 4.82222e-01 -6.21275e-01
 4.87412e-01 -7.21140e-01
 4.92602e-01 -8.21006e-01
 4.97792e-01 -9.20871e-01
 5.02982e-01 -1.02074e+00
 5.08172e-01 -1.12060e+00
 5.13362e-01 -1.22047e+00
 5.18552e-01 -1.32033e+00
 5.23742e-01 -1.42020e+00
 5.28932e-01 -1.52006e+00
 5.34122e-01 -1.61993e+00
 5.39312e-01 -1.71979e+00
 5.44501e-01 -1.81966e+00
 5.49691e-01 -1.91952e+00
 5.54881e-01 -2.01939e+00
 5.60071e-01 -2.11925e+00
 5.65261e-01 -2.21912e+00
 5.70451e-01 -2.31898e+00
 5.75641e-01 -2.41885e+00
 5.80831e-01 -2.51871e+00
 5.86021e-01 -2.61858e+00
 5.91211e-01 -2.71844e+00
 5.96401e-01 -2.81831e+00
 6.01591e-01 -2.91817e+00
 6.06781e-01 -3.01804e+00

 4.93908e-01 -5.33206e-02
 4.93982e-01 -5.45183e-02
 4.94071e-01 -5.59556e-02
 4.94177e-01 -5.76803e-02
 4.94305e-01 -5.97500e-02
 4.94458e-01 -6.22336e-02
 4.94642e-01 -6.52139e-02
 4.94863e-01 -6.87902e-02
 4.95128e-01 -7.30819e-02
 4.95446e-01 -7.82318e-02
 4.95828e-01 -8.44118e-02
 4.96286e-01 -9.18277e-02
 4.96836e-01 -1.00727e-01
 4.97495e-01 -1.11406e-01
 4.98287e-01 -1.24221e-01
 4.99236e-01 -1.39598e-01
 5.00376e-01 -1.58052e-01
 5.01744e-01 -1.80195e-01
 5.03385e-01 -2.06768e-01
 5.05354e-01 -2.38655e-01
 5.07717e-01 -2.76920e-01
 5.10553e-01 -3.22838e-01
 5.13956e-01 -3.77939e-01
 5.18040e-01 -4.44060e-01
 5.22940e-01 -5.23406e-01
 5.28821e-01 -6.18621e-01
 5.34985e-01 -7.18430e-01
 5.41150e-01 -8.18240e-01
 5.47314e-01 -9.18050e-01
 5.53478e-01 -1.01786e+00
 5.59642e-01 -1.11767e+00
 5.65807e-01 -1.21748e+00
 5.71971e-01 -1.31729e+00
 5.78135e-01 -1.41710e+00
 5.84299e-01 -1.51691e+00
 5.90464e-01 -1.61672e+00
 5.96628e-01 -1.71653e+00
 6.02792e-01 -1.81634e+00
 6.08957e-01 -1.91615e+00
 6.15121e-01 -2.01596e+00
 6.21285e-01 -2.11577e+00
 6.27449e-01 -2.21558e+00
 6.33614e-01 -2.31539e+00
 6.39778e-01 -2.41520e+00
 6.45942e-01 -2.51501e+00
 6.52106e-01 -2.61482e+00
 6.58271e-01 -2.71463e+00
 6.64435e-01 -2.81444e+00
 6.70599e-01 -2.91425e+00
 6.76764e-01 -3.01406e+00

 5.34965e-01 -5.06044e-02
 5.35049e-01 -5.18015e-02
 5.35150e-01 -5.32379e-02
 5.35272e-01 -5.49616e-02
 5.35417e-01 -5.70301e-02
 5.35592e-01 -5.95123e-02
 5.35801e-01 -6.24909e-02
 5.36053e-01 -6.60653e-02
 5.36355e-01 -7.03545e-02
 5.36717e-01 -7.55015e-02
 5.37152e-01 -8.16780e-02
 5.37673e-01 -8.90897e-02
 5.38299e-01 -9.79838e-02
 5.39050e-01 -1.08657e-01
 5.39951e-01 -1.21464e-01
 5.41033e-01 -1.36833e-01
 5.42331e-01 -1.55276e-01
 5.43888e-01 -1.77407e-01
 5.45757e-01 -2.03965e-01
 5.48000e-01 -2.35834e-01
 5.50691e-01 -2.74077e-01
 5.53920e-01 -3.19969e-01
 5.57796e-01 -3.75039e-01
 5.62446e-01 -4.41123e-01
 5.68026e-01 -5.20424e-01
 5.74723e-01 -6.15584e-01
 5.81743e-01 -7.15338e-01
 5.88762e-01 -8.15091e-01
 5.95782e-01 -9.14844e-01
 6.02802e-01 -1.01460e+00
 6.09822e-01 -1.11435e+00
 6.16841e-01 -1.21410e+00
 6.23861e-01 -1.31386e+00
 6.30881e-01 -1.41361e+00
 6.37901e-01 -1.51336e+00
 6.44920e-01 -1.61312e+00
 6.51940e-01 -1.71287e+00
 6.58960e-01 -1.81262e+00
 6.65979e-01 -1.91238e+00
 6.72999e-01 -2.01213e+00
 6.80019e-01 -2.11188e+00
 6.87039e-01 -2.21164e+00
 6.94058e-01 -2.31139e+00
 7.01078e-01 -2.41114e+00
 7.08098e-01 -2.51090e+00
 7.15118e-01 -2.61065e+00
 7.22137e-01 -2.71040e+00
 7.29157e-01 -2.81016e+00
 7.36177e-01 -2.90991e+00
 7.43196e-01 -3.00966e+00

 5.75999e-01 -4.75565e-02
 5.76092e-01 -4.87529e-02
 5.76204e-01 -5.01885e-02
 5.76338e-01 -5.19113e-02
 5.76500e-01 -5.39786e-02
 5.76693e-01 -5.64594e-02
 5.76926e-01 -5.94363e-02
 5.77204e-01 -6.30087e-02
 5.77539e-01 -6.72954e-02
 5.77940e-01 -7.24396e-02
 5.78422e-01 -7.86126e-02
 5.79000e-01 -8.60201e-02
 5.79693e-01 -9.49092e-02
 5.80526e-01 -1.05576e-01
 5.81525e-01 -1.18376e-01
 5.82723e-01 -1.33737e-01
 5.84161e-01 -1.52169e-01
 5.85887e-01 -1.74288e-01
 5.87958e-01 -2.00831e-01
 5.90443e-01 -2.32682e-01
 5.93426e-01 -2.70903e-01
 5.97005e-01 -3.16769e-01
 6.01299e-01 -3.71808e-01
 6.06452e-01 -4.37854e-01
 6.12637e-01 -5.17110e-01
 6.20058e-01 -6.12217e-01
 6.27837e-01 -7.11914e-01
 6.35616e-01 -8.11611e-01
 6.43395e-01 -9.11308e-01
 6.51174e-01 -1.01101e+00
 6.58953e-01 -1.11070e+00
 6.66732e-01 -1.21040e+00
 6.74511e-01 -1.31010e+00
 6.82290e-01 -1.40979e+00
 6.90069e-01 -1.50949e+00
 6.97848e-01 -1.60919e+00
 7.05627e-01 -1.70888e+00
 7.13406e-01 -1.80858e+00
 7.21185e-01 -1.90828e+00
 7.28964e-01 -2.00797e+00
 7.36744e-01 -2.10767e+00
 7.44523e-01 -2.20737e+00
 7.52302e-01 -2.30707e+00
 7.60081e-01 -2.40676e+00
 7.67860e-01 -2.50646e+00
 7.75639e-01 -2.60616e+00
 7.83418e-01 -2.70585e+00
 7.91197e-01 -2.80555e+00
 7.98976e-01 -2.90525e+00
 8.06755e-01 -3.00494e+00

 6.17009e-01 -4.42125e-02
 6.17111e-01 -4.54082e-02
 6.17233e-01 -4.68430e-02
 6.17379e-01 -4.85648e-02
 6.17554e-01 -5.06310e-02
 6.17765e-01 -5.31103e-02
 6.18018e-01 -5.60856e-02
 6.18321e-01 -5.96559e-02
 6.18685e-01 -6.39403e-02
 6.19122e-01 -6.90816e-02
 6.19646e-01 -7.52511e-02
 6.20274e-01 -8.26545e-02
 6.21029e-01 -9.15387e-02
 6.21934e-01 -1.02200e-01
 6.23021e-01 -1.14993e-01
 6.24325e-01 -1.30344e-01
 6.25890e-01 -1.48767e-01
 6.27767e-01 -1.70873e-01
 6.30020e-01 -1.97401e-01
 6.32724e-01 -2.29234e-01
 6.35969e-01 -2.67434e-01
 6.39862e-01 -3.13274e-01
 6.44534e-01 -3.68282e-01
 6.50141e-01 -4.34292e-01
 6.56869e-01 -5.13504e-01
 6.64942e-01 -6.08558e-01
 6.73405e-01 -7.08199e-01
 6.81868e-01 -8.07840e-01
 6.90331e-01 -9.07481e-01
 6.98794e-01 -1.00712e+00
 7.07257e-01 -1.10676e+00
 7.15720e-01 -1.20641e+00
 7.24183e-01 -1.30605e+00
 7.32646e-01 -1.40569e+00
 7.41109e-01 -1.50533e+00
 7.49572e-01 -1.60497e+00
 7.58036e-01 -1.70461e+00
 7.66499e-01 -1.80425e+00
 7.74962e-01 -1.90389e+00
 7.83425e-01 -2.00353e+00
 7.91888e-01 -2.10318e+00
 8.00351e-01 -2.20282e+00
 8.08814e-01 -2.30246e+00
 8.17277e-01 -2.40210e+00
 8.25740e-01 -2.50174e+00
 8.34203e-01 -2.60138e+00
 8.42666e-01 -2.70102e+00
 8.51129e-01 -2.80066e+00
 8.59592e-01 -2.90031e+00
 8.68055e-01 -2.99995e+00

 6.57997e-01 -4.05999e-02
 6.58106e-01 -4.17949e-02
 6.58237e-01 -4.32290e-02
 6.58394e-01 -4.49498e-02
 6.58583e-01 -4.70149e-02
 6.58809e-01 -4.94929e-02
 6.59080e-01 -5.24665e-02
 6.59406e-01 -5.60349e-02
 6.59796e-01 -6.03169e-02
 6.60265e-01 -6.54553e-02
 6.60828e-01 -7.16214e-02
 6.61503e-01 -7.90208e-02
 6.62313e-01 -8.79000e-02
 6.63286e-01 -9.85550e-02
 6.64452e-01 -1.11341e-01
 6.65852e-01 -1.26684e-01
 6.67533e-01 -1.45096e-01
 6.69549e-01 -1.67191e-01
 6.71968e-01 -1.93704e-01
 6.74871e-01 -2.25520e-01
 6.78355e-01 -2.63699e-01
 6.82535e-01 -3.09513e-01
 6.87552e-01 -3.64491e-01
 6.93572e-01 -4.30464e-01
 7.00796e-01 -5.09632e-01
 7.09465e-01 -6.04634e-01
 7.18552e-01 -7.04220e-01
 7.27639e-01 -8.03806e-01
 7.36727e-01 -9.03392e-01
 7.45814e-01 -1.00298e+00
 7.54901e-01 -1.10256e+00
 7.63988e-01 -1.20215e+00
 7.73075e-01 -1.30174e+00
 7.82163e-01 -1.40132e+00
 7.91250e-01 -1.50091e+00
 8.00337e-01 -1.60050e+00
 8.09424e-01 -1.70008e+00
 8.18511e-01 -1.79967e+00
 8.27599e-01 -1.89925e+00
 8.36686e-01 -1.99884e+00
 8.45773e-01 -2.09843e+00
 8.54860e-01 -2.19801e+00
 8.63947e-01 -2.29760e+00
 8.73035e-01 -2.39719e+00
 8.82122e-01 -2.49677e+00
 8.91209e-01 -2.59636e+00
 9.00296e-01 -2.69594e+00
 9.09383e-01 -2.79553e+00
 9.18471e-01 -2.89512e+00
 9.27558e-01 -2.99470e+00

 6.98963e-01 -3.67399e-02
 6.99079e-01 -3.79343e-02
 6.99218e-01 -3.93675e-02
 6.99385e-01 -4.10874e-02
 6.99585e-01 -4.31513e-02
 6.99826e-01 -4.56280e-02
 7.00115e-01 -4.86000e-02
 7.00461e-01 -5.21664e-02
 7.00877e-01 -5.64460e-02
 7.01376e-01 -6.15817e-02
 7.01974e-01 -6.77444e-02
 7.02693e-01 -7.51397e-02
 7.03555e-01 -8.40140e-02
 7.04589e-01 -9.46632e-02
 7.05831e-01 -1.07442e-01
 7.07320e-01 -1.22777e-01
 7.09108e-01 -1.41179e-01
 7.11253e-01 -1.63261e-01
 7.13827e-01 -1.89760e-01
 7.16916e-01 -2.21558e-01
 7.20622e-01 -2.59716e-01
 7.25070e-01 -3.05506e-01
 7.30408e-01 -3.60453e-01
 7.36813e-01 -4.26390e-01
 7.44499e-01 -5.05514e-01
 7.53722e-01 -6.00464e-01
 7.63390e-01 -6.99995e-01
 7.73059e-01 -7.99527e-01
 7.82727e-01 -8.99058e-01
 7.92395e-01 -9.98590e-01
 8.02064e-01 -1.09812e+00
 8.11732e-01 -1.19765e+00
 8.21400e-01 -1.29718e+00
 8.31069e-01 -1.39672e+00
